-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\050c92b78bcfd10dde8ddf4d58297764\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\0936701cf6ca5c8fb2cf0ce31641af6b\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\559182af340ae0355a90a3ceff5cce92\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\2429ea1dda1d19016325463726cec621\transformed\viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\4f43fbb4bb3d4332baf78f28519d935f\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\cbbe1ac3cd706b773c98cfd8f7fed5f3\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\9a7db0001921138cd7e3f94fd20f50be\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\7321206065bf0a8e7e1ba098ed0c680e\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\dd05db419341dda4124ccc27cfe95741\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\577cd94588a5d5237beecd0ddea46a33\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\c48485d2618abdb249dfb52497788286\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\OMEN\.gradle\caches\transforms-4\2fea2ce897fe796b8d4ef0c382710dc3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\OMEN\.gradle\caches\transforms-4\d24486e3192d0a63e3b27e4482e8b7f4\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\edda342e6850b9fb8099c211e0fb3d08\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5295d6dd09b50debe53624cfa49b7b1f\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\29f9d5aa771d0c733d798bab07aab9d0\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\715eca2bedbbf5afa4eb21707522a30a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\97da3ccbad63aa83bb88f6bde62b1102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\OMEN\.gradle\caches\transforms-4\313195b1de631391fd4ea2f2e5f587da\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\14c7308f0c83e059273cbeb66a1057ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\OMEN\.gradle\caches\transforms-4\cdbe130eef90eb3f1b1d12c7dee95a36\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\2e911f491332b970da7e025a75956381\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\OMEN\.gradle\caches\transforms-4\0d261f48cf81f9d6f3ebe547e2e974a9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
